[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 10:54:46.092879"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 10:57:05.659966"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "1", "clicks": "0", "cpm": "6.25", "ctr": "0", "frequency": "2", "spend": "0.0125", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 10:59:25.244177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "0", "clicks": "0", "cpm": "12.5", "ctr": "0", "frequency": "0", "spend": "0.0125", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:59:25.244177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "0", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:59:25.244177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "0", "clicks": "0", "cpm": "12.5", "ctr": "0", "frequency": "0", "spend": "0.0125", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:59:25.244177"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "93", "reach": "70", "clicks": "2", "cpc": "0.310994", "cpm": "6.688034", "ctr": "2.150538", "frequency": "1.328571", "spend": "0.621987", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "2.150538"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 16:04:56.614282"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "77", "reach": "60", "clicks": "1", "cpc": "0.611955", "cpm": "7.947469", "ctr": "1.298701", "frequency": "1.283333", "spend": "0.611955", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.298701"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:04:56.614282"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "19", "clicks": "1", "cpc": "0.210673", "cpm": "7.264589", "ctr": "3.448276", "frequency": "1.526316", "spend": "0.210673", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.448276"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:04:56.614282"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "22", "reach": "21", "clicks": "0", "cpm": "7.296037", "ctr": "0", "frequency": "1.047619", "spend": "0.160513", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:04:56.614282"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "95", "reach": "72", "clicks": "2", "cpc": "0.326042", "cpm": "6.864035", "ctr": "2.105263", "frequency": "1.319444", "spend": "0.652083", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "2.105263"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 16:07:20.838972"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "78", "reach": "60", "clicks": "1", "cpc": "0.652083", "cpm": "8.360043", "ctr": "1.282051", "frequency": "1.3", "spend": "0.652083", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.282051"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:07:20.838972"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "19", "clicks": "1", "cpc": "0.210673", "cpm": "7.264589", "ctr": "3.448276", "frequency": "1.526316", "spend": "0.210673", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.448276"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:07:20.838972"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "23", "reach": "22", "clicks": "0", "cpm": "7.414994", "ctr": "0", "frequency": "1.045455", "spend": "0.170545", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:07:20.838972"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "95", "reach": "72", "clicks": "2", "cpc": "0.326042", "cpm": "6.864035", "ctr": "2.105263", "frequency": "1.319444", "spend": "0.652083", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "2.105263"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 16:09:44.842729"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "78", "reach": "60", "clicks": "1", "cpc": "0.652083", "cpm": "8.360043", "ctr": "1.282051", "frequency": "1.3", "spend": "0.652083", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.282051"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:09:44.842729"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "19", "clicks": "1", "cpc": "0.210673", "cpm": "7.264589", "ctr": "3.448276", "frequency": "1.526316", "spend": "0.210673", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.448276"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:09:44.842729"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "24", "reach": "22", "clicks": "0", "cpm": "7.106036", "ctr": "0", "frequency": "1.090909", "spend": "0.170545", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:09:44.842729"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "95", "reach": "72", "clicks": "2", "cpc": "0.325", "cpm": "6.842105", "ctr": "2.105263", "frequency": "1.319444", "spend": "0.65", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "2.105263"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 16:12:09.288911"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "78", "reach": "60", "clicks": "1", "cpc": "0.65", "cpm": "8.333333", "ctr": "1.282051", "frequency": "1.3", "spend": "0.65", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.282051"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:12:09.288911"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "19", "clicks": "1", "cpc": "0.21", "cpm": "7.241379", "ctr": "3.448276", "frequency": "1.526316", "spend": "0.21", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.448276"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:12:09.288911"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "24", "reach": "23", "clicks": "0", "cpm": "7.083333", "ctr": "0", "frequency": "1.043478", "spend": "0.17", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:12:09.288911"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "95", "reach": "72", "clicks": "2", "cpc": "0.326038", "cpm": "6.863965", "ctr": "2.105263", "frequency": "1.319444", "spend": "0.652077", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "2.105263"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 16:14:33.933704"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "79", "reach": "60", "clicks": "1", "cpc": "0.662109", "cpm": "8.381122", "ctr": "1.265823", "frequency": "1.316667", "spend": "0.662109", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.265823"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:14:33.933704"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "19", "clicks": "1", "cpc": "0.210671", "cpm": "7.264515", "ctr": "3.448276", "frequency": "1.526316", "spend": "0.210671", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.448276"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:14:33.933704"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "24", "reach": "23", "clicks": "0", "cpm": "7.105964", "ctr": "0", "frequency": "1.043478", "spend": "0.170543", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:14:33.933704"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "95", "reach": "72", "clicks": "2", "cpc": "0.326038", "cpm": "6.863965", "ctr": "2.105263", "frequency": "1.319444", "spend": "0.652077", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "2.105263"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 16:16:58.249866"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "79", "reach": "61", "clicks": "1", "cpc": "0.662109", "cpm": "8.381122", "ctr": "1.265823", "frequency": "1.295082", "spend": "0.662109", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.265823"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:16:58.249866"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "19", "clicks": "1", "cpc": "0.210671", "cpm": "7.264515", "ctr": "3.448276", "frequency": "1.526316", "spend": "0.210671", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.448276"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:16:58.249866"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "24", "reach": "23", "clicks": "0", "cpm": "7.105964", "ctr": "0", "frequency": "1.043478", "spend": "0.170543", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:16:58.249866"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "95", "reach": "72", "clicks": "2", "cpc": "0.325", "cpm": "6.842105", "ctr": "2.105263", "frequency": "1.319444", "spend": "0.65", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "2.105263"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 16:19:23.076428"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "79", "reach": "61", "clicks": "1", "cpc": "0.66", "cpm": "8.35443", "ctr": "1.265823", "frequency": "1.295082", "spend": "0.66", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.265823"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:19:23.076428"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "19", "clicks": "1", "cpc": "0.21", "cpm": "7.241379", "ctr": "3.448276", "frequency": "1.526316", "spend": "0.21", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.448276"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:19:23.076428"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "24", "reach": "23", "clicks": "0", "cpm": "7.083333", "ctr": "0", "frequency": "1.043478", "spend": "0.17", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:19:23.076428"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "96", "reach": "73", "clicks": "2", "cpc": "0.328105", "cpm": "6.835523", "ctr": "2.083333", "frequency": "1.315068", "spend": "0.65621", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "2.083333"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 16:21:47.999344"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "80", "reach": "62", "clicks": "1", "cpc": "0.666306", "cpm": "8.328822", "ctr": "1.25", "frequency": "1.290323", "spend": "0.666306", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.25"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:21:47.999344"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "19", "clicks": "1", "cpc": "0.212006", "cpm": "7.310564", "ctr": "3.448276", "frequency": "1.526316", "spend": "0.212006", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.448276"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:21:47.999344"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "24", "reach": "23", "clicks": "0", "cpm": "7.151008", "ctr": "0", "frequency": "1.043478", "spend": "0.171624", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:21:47.999344"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "96", "reach": "72", "clicks": "2", "cpc": "0.32705", "cpm": "6.813552", "ctr": "2.083333", "frequency": "1.333333", "spend": "0.654101", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "2.083333"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 16:24:13.304292"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "80", "reach": "61", "clicks": "1", "cpc": "0.664164", "cpm": "8.30205", "ctr": "1.25", "frequency": "1.311475", "spend": "0.664164", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.25"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:24:13.304292"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "19", "clicks": "1", "cpc": "0.211325", "cpm": "7.287066", "ctr": "3.448276", "frequency": "1.526316", "spend": "0.211325", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.448276"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:24:13.304292"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "24", "reach": "23", "clicks": "0", "cpm": "7.128023", "ctr": "0", "frequency": "1.043478", "spend": "0.171073", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:24:13.304292"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "95", "reach": "72", "clicks": "2", "cpc": "0.330078", "cpm": "6.949013", "ctr": "2.105263", "frequency": "1.319444", "spend": "0.660156", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "2.105263"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 16:26:38.023087"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "80", "reach": "61", "clicks": "1", "cpc": "0.670313", "cpm": "8.378906", "ctr": "1.25", "frequency": "1.311475", "spend": "0.670313", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.25"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:26:38.023087"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "19", "clicks": "1", "cpc": "0.213281", "cpm": "7.354526", "ctr": "3.448276", "frequency": "1.526316", "spend": "0.213281", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.448276"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:26:38.023087"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "24", "reach": "23", "clicks": "0", "cpm": "7.19401", "ctr": "0", "frequency": "1.043478", "spend": "0.172656", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:26:38.023087"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "97", "reach": "73", "clicks": "2", "cpc": "0.340234", "cpm": "7.015142", "ctr": "2.061856", "frequency": "1.328767", "spend": "0.680469", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "2.061856"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 16:29:03.960753"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "81", "reach": "63", "clicks": "1", "cpc": "0.690938", "cpm": "8.530093", "ctr": "1.234568", "frequency": "1.285714", "spend": "0.690938", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.234568"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:29:03.960753"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "30", "reach": "19", "clicks": "1", "cpc": "0.219844", "cpm": "7.328125", "ctr": "3.333333", "frequency": "1.578947", "spend": "0.219844", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.333333"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:29:03.960753"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "24", "reach": "23", "clicks": "0", "cpm": "7.415365", "ctr": "0", "frequency": "1.043478", "spend": "0.177969", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:29:03.960753"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "98", "reach": "74", "clicks": "2", "cpc": "0.338973", "cpm": "6.917812", "ctr": "2.040816", "frequency": "1.324324", "spend": "0.677946", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "2.040816"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 16:31:28.946805"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "81", "reach": "63", "clicks": "1", "cpc": "0.677946", "cpm": "8.369699", "ctr": "1.234568", "frequency": "1.285714", "spend": "0.677946", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.234568"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:31:28.946805"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "30", "reach": "19", "clicks": "1", "cpc": "0.21571", "cpm": "7.190332", "ctr": "3.333333", "frequency": "1.578947", "spend": "0.21571", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.333333"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:31:28.946805"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "24", "reach": "23", "clicks": "0", "cpm": "7.275932", "ctr": "0", "frequency": "1.043478", "spend": "0.174622", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:31:28.946805"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "101", "reach": "75", "clicks": "2", "cpc": "0.368943", "cpm": "7.305794", "ctr": "1.980198", "frequency": "1.346667", "spend": "0.737885", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.980198"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 16:34:15.854959"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "82", "reach": "64", "clicks": "1", "cpc": "0.685921", "cpm": "8.364896", "ctr": "1.219512", "frequency": "1.28125", "spend": "0.685921", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.219512"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:34:15.854959"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "30", "reach": "19", "clicks": "1", "cpc": "0.218248", "cpm": "7.274924", "ctr": "3.333333", "frequency": "1.578947", "spend": "0.218248", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.333333"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:34:15.854959"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "27", "reach": "24", "clicks": "0", "cpm": "7.698333", "ctr": "0", "frequency": "1.125", "spend": "0.207855", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:34:15.854959"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "100", "reach": "76", "clicks": "2", "cpc": "0.359128", "cpm": "7.182558", "ctr": "2", "frequency": "1.315789", "spend": "0.718256", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "2"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 16:36:41.986567"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "81", "reach": "63", "clicks": "1", "cpc": "0.667674", "cpm": "8.242894", "ctr": "1.234568", "frequency": "1.285714", "spend": "0.667674", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "1.234568"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 16:36:41.986567"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "29", "reach": "19", "clicks": "1", "cpc": "0.212442", "cpm": "7.325581", "ctr": "3.448276", "frequency": "1.526316", "spend": "0.212442", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "3.448276"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 16:36:41.986567"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "26", "reach": "25", "clicks": "0", "cpm": "7.781753", "ctr": "0", "frequency": "1.04", "spend": "0.202326", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 16:36:41.986567"}]
