[]
[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:31:43.162637"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0.5", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:34:00.780133"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0.75", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:34:00.780133"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:36:18.698107"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "16.666667", "ctr": "0", "frequency": "1", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:36:18.698107"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "8", "clicks": "0", "cpm": "16.666667", "ctr": "0", "frequency": "0.375", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:38:37.416164"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "5", "clicks": "0", "cpm": "25", "ctr": "0", "frequency": "0.4", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:38:37.416164"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "8", "reach": "7", "clicks": "0", "cpm": "3.333333", "ctr": "0", "frequency": "1.142857", "spend": "0.026667", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:40:55.164064"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "5.333333", "ctr": "0", "frequency": "1", "spend": "0.026667", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:40:55.164064"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "11", "clicks": "0", "cpm": "6", "ctr": "0", "frequency": "0.909091", "spend": "0.06", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:43:13.038882"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "4", "ctr": "0", "frequency": "1", "spend": "0.02", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:43:13.038882"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "11", "clicks": "0", "cpm": "6", "ctr": "0", "frequency": "0.909091", "spend": "0.06", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:45:31.149439"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "4", "ctr": "0", "frequency": "1", "spend": "0.02", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:45:31.149439"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "19", "reach": "19", "clicks": "0", "cpm": "4.887218", "ctr": "0", "frequency": "1", "spend": "0.092857", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:47:49.765989"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "6.190476", "ctr": "0", "frequency": "1", "spend": "0.018571", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:47:49.765989"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "21", "clicks": "0", "cpm": "6.190476", "ctr": "0", "frequency": "0.857143", "spend": "0.111429", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:50:08.476985"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "3", "clicks": "0", "cpm": "9.285714", "ctr": "0", "frequency": "0.666667", "spend": "0.018571", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:50:08.476985"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "20", "reach": "20", "clicks": "0", "cpm": "5.25", "ctr": "0", "frequency": "1", "spend": "0.105", "website_ctr": [{"action_type": "link_click", "value": "5"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:52:27.128066"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "5.833333", "ctr": "0", "frequency": "1", "spend": "0.0175", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:52:27.128066"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "21", "reach": "29", "clicks": "0", "cpm": "7.5", "ctr": "0", "frequency": "0.724138", "spend": "0.1575", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "4.761905"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:54:45.915118"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "3", "clicks": "0", "cpm": "8.75", "ctr": "0", "frequency": "0.666667", "spend": "0.0175", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:54:45.915118"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "284", "reach": "279", "clicks": "1", "cpc": "1.734979", "cpm": "6.109079", "ctr": "0.352113", "frequency": "1.017921", "spend": "1.734979", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.352113"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:07:06.338908"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "46", "reach": "46", "clicks": "0", "cpm": "7.771972", "ctr": "0", "frequency": "1", "spend": "0.357511", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 15:07:06.338908"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "284", "reach": "283", "clicks": "1", "cpc": "1.734979", "cpm": "6.109079", "ctr": "0.352113", "frequency": "1.003534", "spend": "1.734979", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.352113"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:09:30.532184"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "46", "reach": "46", "clicks": "0", "cpm": "7.771972", "ctr": "0", "frequency": "1", "spend": "0.357511", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 15:09:30.532184"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "288", "reach": "288", "clicks": "1", "cpc": "1.7425", "cpm": "6.050347", "ctr": "0.347222", "frequency": "1", "spend": "1.7425", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.347222"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:12:14.803402"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "46", "reach": "46", "clicks": "0", "cpm": "7.576087", "ctr": "0", "frequency": "1", "spend": "0.3485", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 15:12:14.803402"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "292", "reach": "294", "clicks": "1", "cpc": "1.801042", "cpm": "6.167951", "ctr": "0.342466", "frequency": "0.993197", "spend": "1.801042", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.342466"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:14:38.281487"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "45", "reach": "47", "clicks": "0", "cpm": "7.775926", "ctr": "0", "frequency": "0.957447", "spend": "0.349917", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 15:14:38.281487"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "295", "reach": "290", "clicks": "1", "cpc": "1.785714", "cpm": "6.053269", "ctr": "0.338983", "frequency": "1.017241", "spend": "1.785714", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.338983"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:17:03.304022"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "46", "reach": "46", "clicks": "0", "cpm": "7.542147", "ctr": "0", "frequency": "1", "spend": "0.346939", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 15:17:03.304022"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "291", "reach": "286", "clicks": "1", "cpc": "1.788618", "cpm": "6.146453", "ctr": "0.343643", "frequency": "1.017483", "spend": "1.788618", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.343643"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:19:26.705670"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "46", "reach": "46", "clicks": "0", "cpm": "7.511488", "ctr": "0", "frequency": "1", "spend": "0.345528", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 15:19:26.705670"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "295", "reach": "293", "clicks": "1", "cpc": "1.856341", "cpm": "6.292683", "ctr": "0.338983", "frequency": "1.006826", "spend": "1.856341", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.338983"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:21:50.472478"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "47", "reach": "47", "clicks": "0", "cpm": "7.586923", "ctr": "0", "frequency": "1", "spend": "0.356585", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 15:21:50.472478"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "299", "reach": "293", "clicks": "1", "cpc": "1.855301", "cpm": "6.205021", "ctr": "0.334448", "frequency": "1.020478", "spend": "1.855301", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.334448"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:24:14.312855"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "47", "reach": "47", "clicks": "0", "cpm": "7.582671", "ctr": "0", "frequency": "1", "spend": "0.356386", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 15:24:14.312855"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "299", "reach": "296", "clicks": "1", "cpc": "1.86241", "cpm": "6.228795", "ctr": "0.334448", "frequency": "1.010135", "spend": "1.86241", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.334448"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:26:37.891136"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "49", "reach": "49", "clicks": "0", "cpm": "7.730514", "ctr": "0", "frequency": "1", "spend": "0.378795", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 15:26:37.891136"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "302", "reach": "301", "clicks": "1", "cpc": "1.861673", "cpm": "6.164481", "ctr": "0.331126", "frequency": "1.003322", "spend": "1.861673", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.331126"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:29:01.279752"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "49", "reach": "49", "clicks": "0", "cpm": "7.727458", "ctr": "0", "frequency": "1", "spend": "0.378645", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 15:29:01.279752"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "304", "reach": "295", "clicks": "1", "cpc": "1.861149", "cpm": "6.122202", "ctr": "0.328947", "frequency": "1.030508", "spend": "1.861149", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.328947"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:31:24.417782"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "49", "reach": "49", "clicks": "0", "cpm": "8.050669", "ctr": "0", "frequency": "1", "spend": "0.394483", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 15:31:24.417782"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "307", "reach": "301", "clicks": "1", "cpc": "1.892529", "cpm": "6.164589", "ctr": "0.325733", "frequency": "1.019934", "spend": "1.892529", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.325733"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:33:47.781027"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "50", "reach": "50", "clicks": "0", "cpm": "7.97931", "ctr": "0", "frequency": "1", "spend": "0.398966", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 15:33:47.781027"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "311", "reach": "306", "clicks": "1", "cpc": "1.892366", "cpm": "6.084779", "ctr": "0.321543", "frequency": "1.01634", "spend": "1.892366", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.321543"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:36:11.421641"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "51", "reach": "51", "clicks": "0", "cpm": "7.822182", "ctr": "0", "frequency": "1", "spend": "0.398931", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 15:36:11.421641"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "313", "reach": "308", "clicks": "2", "cpc": "0.965115", "cpm": "6.166866", "ctr": "0.638978", "frequency": "1.016234", "spend": "1.930229", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.319489"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:38:34.306640"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "50", "reach": "51", "clicks": "0", "cpm": "8.008397", "ctr": "0", "frequency": "0.980392", "spend": "0.40042", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 15:38:34.306640"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "315", "reach": "309", "clicks": "2", "cpc": "0.950602", "cpm": "6.035565", "ctr": "0.634921", "frequency": "1.019417", "spend": "1.901203", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.31746"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:40:57.770087"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "50", "reach": "50", "clicks": "0", "cpm": "7.88797", "ctr": "0", "frequency": "1", "spend": "0.394398", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 15:40:57.770087"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "317", "reach": "307", "clicks": "2", "cpc": "0.967724", "cpm": "6.105513", "ctr": "0.630915", "frequency": "1.032573", "spend": "1.935448", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.315457"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:43:21.455175"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "51", "reach": "51", "clicks": "0", "cpm": "7.789728", "ctr": "0", "frequency": "1", "spend": "0.397276", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 15:43:21.455175"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "321", "reach": "313", "clicks": "2", "cpc": "0.983507", "cpm": "6.127772", "ctr": "0.623053", "frequency": "1.025559", "spend": "1.967015", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.623053"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:45:45.489283"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "51", "reach": "51", "clicks": "0", "cpm": "7.875329", "ctr": "0", "frequency": "1", "spend": "0.401642", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 15:45:45.489283"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "322", "reach": "314", "clicks": "2", "cpc": "0.979851", "cpm": "6.086033", "ctr": "0.621118", "frequency": "1.025478", "spend": "1.959703", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.621118"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:48:08.914101"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "51", "reach": "51", "clicks": "0", "cpm": "7.846053", "ctr": "0", "frequency": "1", "spend": "0.400149", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 15:48:08.914101"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "324", "reach": "317", "clicks": "2", "cpc": "1.006059", "cpm": "6.210244", "ctr": "0.617284", "frequency": "1.022082", "spend": "2.012119", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.617284"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:50:32.608507"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "51", "reach": "52", "clicks": "0", "cpm": "7.931336", "ctr": "0", "frequency": "0.980769", "spend": "0.404498", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 15:50:32.608507"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "333", "reach": "328", "clicks": "2", "cpc": "1.030403", "cpm": "6.188606", "ctr": "0.600601", "frequency": "1.015244", "spend": "2.060806", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.600601"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:52:56.111790"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "53", "reach": "53", "clicks": "0", "cpm": "7.816712", "ctr": "0", "frequency": "1", "spend": "0.414286", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 15:52:56.111790"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "339", "reach": "329", "clicks": "2", "cpc": "1.045652", "cpm": "6.169039", "ctr": "0.589971", "frequency": "1.030395", "spend": "2.091304", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.589971"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:55:20.335706"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "53", "reach": "53", "clicks": "0", "cpm": "7.891715", "ctr": "0", "frequency": "1", "spend": "0.418261", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 15:55:20.335706"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "339", "reach": "336", "clicks": "2", "cpc": "1.072464", "cpm": "6.32722", "ctr": "0.589971", "frequency": "1.008929", "spend": "2.144928", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.589971"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:57:44.109372"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "52", "reach": "53", "clicks": "0", "cpm": "8.043478", "ctr": "0", "frequency": "0.981132", "spend": "0.418261", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 15:57:44.109372"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "344", "reach": "343", "clicks": "2", "cpc": "1.064057", "cpm": "6.186378", "ctr": "0.581395", "frequency": "1.002915", "spend": "2.128114", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.581395"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:00:08.343639"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "52", "reach": "52", "clicks": "0", "cpm": "7.980427", "ctr": "0", "frequency": "1", "spend": "0.414982", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 16:00:08.343639"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "344", "reach": "347", "clicks": "2", "cpc": "1.140801", "cpm": "6.632562", "ctr": "0.581395", "frequency": "0.991354", "spend": "2.281601", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.581395"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:02:32.699289"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "53", "reach": "55", "clicks": "0", "cpm": "7.882227", "ctr": "0", "frequency": "0.963636", "spend": "0.417758", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 16:02:32.699289"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "350", "reach": "346", "clicks": "2", "cpc": "1.097602", "cpm": "6.272012", "ctr": "0.571429", "frequency": "1.011561", "spend": "2.195204", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.571429"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:04:55.972289"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "54", "reach": "54", "clicks": "0", "cpm": "7.443311", "ctr": "0", "frequency": "1", "spend": "0.401939", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 16:04:55.972289"}]
