[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "3", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:08:51.360019"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "4", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:08:51.360019"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "10", "clicks": "1", "cpc": "0", "cpm": "0", "ctr": "6.25", "frequency": "1.6", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:11:08.147367"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "6", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.666667", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:11:08.147367"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "4", "clicks": "0", "cpm": "2.040816", "ctr": "0", "frequency": "1.75", "spend": "0.014286", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:13:24.883996"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.5", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:13:24.883996"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "2.040816", "ctr": "0", "frequency": "1.4", "spend": "0.014286", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "14.285714"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:15:41.777519"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.5", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:15:41.777519"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "142", "reach": "110", "clicks": "1", "cpc": "0.671786", "cpm": "4.730885", "ctr": "0.704225", "frequency": "1.290909", "spend": "0.671786", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.704225"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:25:58.108893"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "11", "clicks": "0", "cpm": "7.82967", "ctr": "0", "frequency": "1.181818", "spend": "0.101786", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 12:25:58.108893"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "143", "reach": "111", "clicks": "1", "cpc": "0.677679", "cpm": "4.739011", "ctr": "0.699301", "frequency": "1.288288", "spend": "0.677679", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.699301"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:28:20.215594"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "13", "clicks": "0", "cpm": "7.529762", "ctr": "0", "frequency": "1.153846", "spend": "0.112946", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 12:28:20.215594"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "143", "reach": "112", "clicks": "1", "cpc": "0.671681", "cpm": "4.697073", "ctr": "0.699301", "frequency": "1.276786", "spend": "0.671681", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.699301"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:30:41.286250"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "13", "clicks": "0", "cpm": "7.463127", "ctr": "0", "frequency": "1.153846", "spend": "0.111947", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 12:30:41.286250"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "146", "reach": "114", "clicks": "1", "cpc": "0.700885", "cpm": "4.800582", "ctr": "0.684932", "frequency": "1.280702", "spend": "0.700885", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.684932"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:33:02.359458"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "13", "clicks": "0", "cpm": "7.300885", "ctr": "0", "frequency": "1.230769", "spend": "0.116814", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 12:33:02.359458"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "144", "reach": "114", "clicks": "1", "cpc": "0.688696", "cpm": "4.782609", "ctr": "0.694444", "frequency": "1.263158", "spend": "0.688696", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.694444"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:35:23.462266"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "13", "clicks": "0", "cpm": "7.652174", "ctr": "0", "frequency": "1.153846", "spend": "0.114783", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 12:35:23.462266"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "145", "reach": "113", "clicks": "1", "cpc": "0.698879", "cpm": "4.819857", "ctr": "0.689655", "frequency": "1.283186", "spend": "0.698879", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.689655"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:37:44.542825"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "13", "clicks": "0", "cpm": "7.649425", "ctr": "0", "frequency": "1.153846", "spend": "0.114741", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 12:37:44.542825"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "147", "reach": "115", "clicks": "1", "cpc": "0.698879", "cpm": "4.754281", "ctr": "0.680272", "frequency": "1.278261", "spend": "0.698879", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.680272"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:40:05.602482"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "13", "clicks": "0", "cpm": "7.649425", "ctr": "0", "frequency": "1.153846", "spend": "0.114741", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 12:40:05.602482"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "145", "reach": "116", "clicks": "1", "cpc": "0.675583", "cpm": "4.659195", "ctr": "0.689655", "frequency": "1.25", "spend": "0.675583", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.689655"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:42:26.767908"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "13", "clicks": "0", "cpm": "7.394444", "ctr": "0", "frequency": "1.153846", "spend": "0.110917", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 12:42:26.767908"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "153", "reach": "121", "clicks": "1", "cpc": "0.714", "cpm": "4.666667", "ctr": "0.653595", "frequency": "1.264463", "spend": "0.714", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.653595"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:44:47.853448"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "14", "clicks": "0", "cpm": "7.21875", "ctr": "0", "frequency": "1.142857", "spend": "0.1155", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 12:44:47.853448"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "154", "reach": "124", "clicks": "1", "cpc": "0.724959", "cpm": "4.707524", "ctr": "0.649351", "frequency": "1.241935", "spend": "0.724959", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.649351"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:47:08.982560"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "14", "clicks": "0", "cpm": "7.329545", "ctr": "0", "frequency": "1.142857", "spend": "0.117273", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 12:47:08.982560"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "153", "reach": "121", "clicks": "1", "cpc": "0.717381", "cpm": "4.688764", "ctr": "0.653595", "frequency": "1.264463", "spend": "0.717381", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.653595"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:49:30.082477"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "13", "clicks": "0", "cpm": "7.624339", "ctr": "0", "frequency": "1.153846", "spend": "0.114365", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 12:49:30.082477"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "160", "reach": "126", "clicks": "1", "cpc": "0.758968", "cpm": "4.743552", "ctr": "0.625", "frequency": "1.269841", "spend": "0.758968", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.625"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:51:51.372815"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "13", "clicks": "0", "cpm": "7.624339", "ctr": "0", "frequency": "1.153846", "spend": "0.114365", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 12:51:51.372815"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "157", "reach": "124", "clicks": "1", "cpc": "0.741231", "cpm": "4.721215", "ctr": "0.636943", "frequency": "1.266129", "spend": "0.741231", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.636943"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:54:12.620099"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "13", "clicks": "0", "cpm": "7.446154", "ctr": "0", "frequency": "1.153846", "spend": "0.111692", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 12:54:12.620099"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "163", "reach": "128", "clicks": "1", "cpc": "0.758077", "cpm": "4.650779", "ctr": "0.613497", "frequency": "1.273438", "spend": "0.758077", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.613497"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:56:33.889477"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "13", "clicks": "0", "cpm": "7.615385", "ctr": "0", "frequency": "1.153846", "spend": "0.114231", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 12:56:33.889477"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "162", "reach": "128", "clicks": "1", "cpc": "0.746591", "cpm": "4.608586", "ctr": "0.617284", "frequency": "1.265625", "spend": "0.746591", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.617284"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:58:55.042875"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "15", "reach": "13", "clicks": "0", "cpm": "7.5", "ctr": "0", "frequency": "1.153846", "spend": "0.1125", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 12:58:55.042875"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "165", "reach": "131", "clicks": "1", "cpc": "0.762256", "cpm": "4.619731", "ctr": "0.606061", "frequency": "1.259542", "spend": "0.762256", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.606061"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:01:16.003652"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "13", "clicks": "0", "cpm": "7.081767", "ctr": "0", "frequency": "1.230769", "spend": "0.113308", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 13:01:16.003652"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "173", "reach": "136", "clicks": "1", "cpc": "0.800752", "cpm": "4.628624", "ctr": "0.578035", "frequency": "1.272059", "spend": "0.800752", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.578035"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:03:37.166386"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "14", "clicks": "0", "cpm": "7.340226", "ctr": "0", "frequency": "1.142857", "spend": "0.117444", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 13:03:37.166386"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "171", "reach": "135", "clicks": "1", "cpc": "0.794118", "cpm": "4.643963", "ctr": "0.584795", "frequency": "1.266667", "spend": "0.794118", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.584795"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:05:58.460488"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "14", "clicks": "0", "cpm": "7.279412", "ctr": "0", "frequency": "1.142857", "spend": "0.116471", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 13:05:58.460488"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "174", "reach": "137", "clicks": "1", "cpc": "0.804706", "cpm": "4.624746", "ctr": "0.574713", "frequency": "1.270073", "spend": "0.804706", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.574713"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:08:19.530538"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "16", "clicks": "0", "cpm": "6.470588", "ctr": "0", "frequency": "1.125", "spend": "0.116471", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 13:08:19.530538"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "168", "reach": "141", "clicks": "1", "cpc": "0.781259", "cpm": "4.65035", "ctr": "0.595238", "frequency": "1.191489", "spend": "0.781259", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.595238"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:10:40.800413"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "16", "clicks": "0", "cpm": "6.282051", "ctr": "0", "frequency": "1.125", "spend": "0.113077", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 13:10:40.800413"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "181", "reach": "141", "clicks": "1", "cpc": "0.865241", "cpm": "4.780339", "ctr": "0.552486", "frequency": "1.283688", "spend": "0.865241", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.552486"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:13:02.118669"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "16", "clicks": "0", "cpm": "6.448276", "ctr": "0", "frequency": "1.125", "spend": "0.116069", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 13:13:02.118669"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "181", "reach": "141", "clicks": "1", "cpc": "0.865241", "cpm": "4.780339", "ctr": "0.552486", "frequency": "1.283688", "spend": "0.865241", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.552486"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:15:23.456544"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "16", "clicks": "0", "cpm": "6.448276", "ctr": "0", "frequency": "1.125", "spend": "0.116069", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 13:15:23.456544"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "181", "reach": "138", "clicks": "1", "cpc": "0.8466", "cpm": "4.677348", "ctr": "0.552486", "frequency": "1.311594", "spend": "0.8466", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.552486"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:17:44.804212"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "15", "clicks": "0", "cpm": "6.6", "ctr": "0", "frequency": "1.133333", "spend": "0.1122", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 13:17:44.804212"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "190", "reach": "147", "clicks": "1", "cpc": "0.8874", "cpm": "4.670526", "ctr": "0.526316", "frequency": "1.292517", "spend": "0.8874", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.526316"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:20:06.256925"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "16", "clicks": "0", "cpm": "6.233333", "ctr": "0", "frequency": "1.125", "spend": "0.1122", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 13:20:06.256925"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "194", "reach": "153", "clicks": "2", "cpc": "0.457745", "cpm": "4.719022", "ctr": "1.030928", "frequency": "1.267974", "spend": "0.91549", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.515464"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:22:27.880715"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "16", "clicks": "0", "cpm": "6.430646", "ctr": "0", "frequency": "1.125", "spend": "0.115752", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 13:22:27.880715"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "197", "reach": "153", "clicks": "2", "cpc": "0.473529", "cpm": "4.807405", "ctr": "1.015228", "frequency": "1.287582", "spend": "0.947059", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.507614"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:24:49.462121"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "16", "clicks": "0", "cpm": "6.430646", "ctr": "0", "frequency": "1.125", "spend": "0.115752", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 13:24:49.462121"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "202", "reach": "157", "clicks": "2", "cpc": "0.497059", "cpm": "4.921374", "ctr": "0.990099", "frequency": "1.286624", "spend": "0.994118", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.49505"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:27:11.062149"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "17", "clicks": "0", "cpm": "6.750182", "ctr": "0", "frequency": "1.058824", "spend": "0.121503", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 13:27:11.062149"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "196", "reach": "151", "clicks": "1", "cpc": "0.944721", "cpm": "4.820003", "ctr": "0.510204", "frequency": "1.298013", "spend": "0.94472", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.510204"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:29:32.580225"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "19", "reach": "17", "clicks": "0", "cpm": "6.077149", "ctr": "0", "frequency": "1.117647", "spend": "0.115466", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 13:29:32.580225"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "205", "reach": "161", "clicks": "1", "cpc": "0.986708", "cpm": "4.81321", "ctr": "0.487805", "frequency": "1.273292", "spend": "0.986708", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.487805"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:31:53.929061"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "19", "reach": "17", "clicks": "0", "cpm": "6.077149", "ctr": "0", "frequency": "1.117647", "spend": "0.115466", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 13:31:53.929061"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "198", "reach": "156", "clicks": "1", "cpc": "0.962249", "cpm": "4.859841", "ctr": "0.505051", "frequency": "1.269231", "spend": "0.962249", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.505051"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:34:15.747763"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "16", "clicks": "0", "cpm": "6.255753", "ctr": "0", "frequency": "1.125", "spend": "0.112604", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 13:34:15.747763"}]
