[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "18", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0.944444", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:31:27.699345"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "18", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:33:46.445913"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:36:04.976428"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "16", "clicks": "0", "cpm": "3.75", "ctr": "0", "frequency": "1", "spend": "0.06", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:38:23.344548"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "9", "clicks": "0", "cpm": "13.333333", "ctr": "0", "frequency": "1", "spend": "0.12", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:38:23.344548"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:38:23.344548"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "10", "clicks": "0", "cpm": "2.148148", "ctr": "0", "frequency": "1", "spend": "0.021481", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:40:42.121092"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "8.592593", "ctr": "0", "frequency": "1", "spend": "0.042963", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:40:42.121092"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:40:42.121092"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "16", "clicks": "0", "cpm": "4.699074", "ctr": "0", "frequency": "1", "spend": "0.075185", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:43:00.973071"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "11", "reach": "11", "clicks": "0", "cpm": "7.811448", "ctr": "0", "frequency": "1", "spend": "0.085926", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:43:00.973071"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:43:00.973071"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:43:00.973071"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "15", "clicks": "0", "cpm": "4.375", "ctr": "0", "frequency": "1.066667", "spend": "0.07", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:45:19.517843"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "10", "clicks": "0", "cpm": "8", "ctr": "0", "frequency": "1", "spend": "0.08", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:45:19.517843"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:45:19.517843"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:45:19.517843"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "108", "reach": "95", "clicks": "0", "cpm": "5.06993", "ctr": "0", "frequency": "1.136842", "spend": "0.547552", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 15:18:45.689084"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "107", "reach": "100", "clicks": "1", "cpc": "0.588112", "cpm": "5.496373", "ctr": "0.934579", "frequency": "1.07", "spend": "0.588112", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 15:18:45.689084"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "45", "reach": "44", "clicks": "0", "cpm": "4.055944", "ctr": "0", "frequency": "1.022727", "spend": "0.182517", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 15:18:45.689084"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.060839", "cpm": "4.679935", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.060839", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 15:18:45.689084"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "108", "reach": "94", "clicks": "0", "cpm": "5.017241", "ctr": "0", "frequency": "1.148936", "spend": "0.541862", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 15:21:09.508946"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "107", "reach": "100", "clicks": "1", "cpc": "0.582", "cpm": "5.439252", "ctr": "0.934579", "frequency": "1.07", "spend": "0.582", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 15:21:09.508946"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "45", "reach": "45", "clicks": "0", "cpm": "4.013793", "ctr": "0", "frequency": "1", "spend": "0.180621", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 15:21:09.508946"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.060207", "cpm": "4.6313", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.060207", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 15:21:09.508946"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "107", "reach": "94", "clicks": "0", "cpm": "5.1161", "ctr": "0", "frequency": "1.138298", "spend": "0.547423", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 15:23:33.320611"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "108", "reach": "100", "clicks": "1", "cpc": "0.59811", "cpm": "5.538055", "ctr": "0.925926", "frequency": "1.08", "spend": "0.59811", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 15:23:33.320611"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "46", "reach": "45", "clicks": "0", "cpm": "4.40759", "ctr": "0", "frequency": "1.022222", "spend": "0.202749", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 15:23:33.320611"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.060825", "cpm": "4.678826", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.060825", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 15:23:33.320611"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "107", "reach": "94", "clicks": "0", "cpm": "5.1161", "ctr": "0", "frequency": "1.138298", "spend": "0.547423", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 15:25:57.012899"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "107", "reach": "100", "clicks": "1", "cpc": "0.59811", "cpm": "5.589813", "ctr": "0.934579", "frequency": "1.07", "spend": "0.59811", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 15:25:57.012899"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "49", "reach": "48", "clicks": "0", "cpm": "4.344624", "ctr": "0", "frequency": "1.020833", "spend": "0.212887", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 15:25:57.012899"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.060825", "cpm": "4.678826", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.060825", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 15:25:57.012899"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "108", "reach": "96", "clicks": "0", "cpm": "5.085034", "ctr": "0", "frequency": "1.125", "spend": "0.549184", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 15:28:19.715371"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "108", "reach": "101", "clicks": "1", "cpc": "0.600034", "cpm": "5.555871", "ctr": "0.925926", "frequency": "1.069307", "spend": "0.600034", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 15:28:19.715371"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "49", "reach": "48", "clicks": "0", "cpm": "4.358601", "ctr": "0", "frequency": "1.020833", "spend": "0.213571", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 15:28:19.715371"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.06102", "cpm": "4.693878", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.06102", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 15:28:19.715371"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "111", "reach": "97", "clicks": "0", "cpm": "5.165165", "ctr": "0", "frequency": "1.14433", "spend": "0.573333", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 15:30:42.423855"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "109", "reach": "102", "clicks": "1", "cpc": "0.604048", "cpm": "5.541721", "ctr": "0.917431", "frequency": "1.068627", "spend": "0.604048", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 15:30:42.423855"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "49", "reach": "48", "clicks": "0", "cpm": "4.387755", "ctr": "0", "frequency": "1.020833", "spend": "0.215", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 15:30:42.423855"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.061429", "cpm": "4.725275", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.061429", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 15:30:42.423855"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "109", "reach": "97", "clicks": "0", "cpm": "5.189163", "ctr": "0", "frequency": "1.123711", "spend": "0.565619", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 15:33:05.665941"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "108", "reach": "104", "clicks": "1", "cpc": "0.59592", "cpm": "5.517775", "ctr": "0.925926", "frequency": "1.038462", "spend": "0.59592", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 15:33:05.665941"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "49", "reach": "48", "clicks": "0", "cpm": "4.328715", "ctr": "0", "frequency": "1.020833", "spend": "0.212107", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 15:33:05.665941"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.060602", "cpm": "4.661693", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.060602", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 15:33:05.665941"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "110", "reach": "97", "clicks": "0", "cpm": "5.267895", "ctr": "0", "frequency": "1.134021", "spend": "0.579468", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 15:35:28.832255"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "112", "reach": "104", "clicks": "1", "cpc": "0.620133", "cpm": "5.536901", "ctr": "0.892857", "frequency": "1.076923", "spend": "0.620133", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 15:35:28.832255"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "49", "reach": "48", "clicks": "0", "cpm": "4.356906", "ctr": "0", "frequency": "1.020833", "spend": "0.213488", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 15:35:28.832255"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.060997", "cpm": "4.692052", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.060997", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 15:35:28.832255"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "111", "reach": "98", "clicks": "0", "cpm": "5.220436", "ctr": "0", "frequency": "1.132653", "spend": "0.579468", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 15:37:52.361545"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "114", "reach": "105", "clicks": "1", "cpc": "0.640465", "cpm": "5.618115", "ctr": "0.877193", "frequency": "1.085714", "spend": "0.640465", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 15:37:52.361545"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "50", "reach": "49", "clicks": "0", "cpm": "4.269767", "ctr": "0", "frequency": "1.020408", "spend": "0.213488", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 15:37:52.361545"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.060997", "cpm": "4.692052", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.060997", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 15:37:52.361545"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "110", "reach": "97", "clicks": "0", "cpm": "5.23262", "ctr": "0", "frequency": "1.134021", "spend": "0.575588", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 15:40:15.933317"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "114", "reach": "104", "clicks": "1", "cpc": "0.636176", "cpm": "5.580495", "ctr": "0.877193", "frequency": "1.096154", "spend": "0.636176", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 15:40:15.933317"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "49", "reach": "48", "clicks": "0", "cpm": "4.327731", "ctr": "0", "frequency": "1.020833", "spend": "0.212059", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 15:40:15.933317"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.060588", "cpm": "4.660633", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.060588", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 15:40:15.933317"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "112", "reach": "99", "clicks": "0", "cpm": "5.330882", "ctr": "0", "frequency": "1.131313", "spend": "0.597059", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 15:42:39.495447"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "119", "reach": "110", "clicks": "1", "cpc": "0.669118", "cpm": "5.622837", "ctr": "0.840336", "frequency": "1.081818", "spend": "0.669118", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 15:42:39.495447"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "50", "reach": "49", "clicks": "0", "cpm": "4.323529", "ctr": "0", "frequency": "1.020408", "spend": "0.216176", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 15:42:39.495447"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.061765", "cpm": "4.751131", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.061765", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 15:42:39.495447"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "111", "reach": "99", "clicks": "0", "cpm": "5.309503", "ctr": "0", "frequency": "1.121212", "spend": "0.589355", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 15:45:02.978555"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "118", "reach": "110", "clicks": "1", "cpc": "0.660484", "cpm": "5.597321", "ctr": "0.847458", "frequency": "1.072727", "spend": "0.660484", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 15:45:02.978555"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "49", "reach": "48", "clicks": "0", "cpm": "4.354839", "ctr": "0", "frequency": "1.020833", "spend": "0.213387", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 15:45:02.978555"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.060968", "cpm": "4.689826", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.060968", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 15:45:02.978555"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "112", "reach": "99", "clicks": "0", "cpm": "5.301304", "ctr": "0", "frequency": "1.131313", "spend": "0.593746", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 15:47:26.476904"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "119", "reach": "110", "clicks": "1", "cpc": "0.66419", "cpm": "5.581433", "ctr": "0.840336", "frequency": "1.081818", "spend": "0.66419", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 15:47:26.476904"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "49", "reach": "48", "clicks": "0", "cpm": "4.312925", "ctr": "0", "frequency": "1.020833", "spend": "0.211333", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 15:47:26.476904"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "13", "reach": "6", "clicks": "1", "cpc": "0.060381", "cpm": "4.644689", "ctr": "7.692308", "frequency": "2.166667", "spend": "0.060381", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "7.692308"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 15:47:26.476904"}]
