[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "23", "reach": "8", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.875", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:04:18.045192"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "6", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:06:34.597059"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "10", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.7", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:08:51.325204"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:08:51.325204"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "14", "reach": "14", "clicks": "1", "cpc": "0", "cpm": "0", "ctr": "7.142857", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:11:08.006009"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:11:08.006009"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "44", "reach": "33", "clicks": "0", "cpm": "3.272727", "ctr": "0", "frequency": "1.333333", "spend": "0.144", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:13:24.684355"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "8", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.125", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:13:24.684355"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "30", "clicks": "0", "cpm": "1.548387", "ctr": "0", "frequency": "1.033333", "spend": "0.048", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "3.225806"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:15:41.555529"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "7", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:15:41.555529"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "196", "reach": "185", "clicks": "2", "cpc": "0.323107", "cpm": "3.297008", "ctr": "1.020408", "frequency": "1.059459", "spend": "0.646214", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.510204"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:25:55.351834"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "30", "reach": "29", "clicks": "0", "cpm": "3.365696", "ctr": "0", "frequency": "1.034483", "spend": "0.100971", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 12:25:55.351834"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "207", "reach": "197", "clicks": "3", "cpc": "0.23068", "cpm": "3.343183", "ctr": "1.449275", "frequency": "1.050761", "spend": "0.692039", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.483092"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:28:17.684365"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "32", "reach": "31", "clicks": "0", "cpm": "3.276699", "ctr": "0", "frequency": "1.032258", "spend": "0.104854", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 12:28:17.684365"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "207", "reach": "199", "clicks": "3", "cpc": "0.230577", "cpm": "3.341695", "ctr": "1.449275", "frequency": "1.040201", "spend": "0.691731", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.483092"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:30:38.446141"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "32", "reach": "32", "clicks": "0", "cpm": "3.27524", "ctr": "0", "frequency": "1", "spend": "0.104808", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 12:30:38.446141"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "212", "reach": "201", "clicks": "3", "cpc": "0.239038", "cpm": "3.38262", "ctr": "1.415094", "frequency": "1.054726", "spend": "0.717115", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.471698"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:32:59.534735"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "33", "reach": "32", "clicks": "0", "cpm": "3.292541", "ctr": "0", "frequency": "1.03125", "spend": "0.108654", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 12:32:59.534735"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "205", "reach": "204", "clicks": "2", "cpc": "0.345278", "cpm": "3.368564", "ctr": "0.97561", "frequency": "1.004902", "spend": "0.690556", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.487805"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:35:20.669158"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "32", "reach": "31", "clicks": "0", "cpm": "3.269676", "ctr": "0", "frequency": "1.032258", "spend": "0.10463", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 12:35:20.669158"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "216", "reach": "205", "clicks": "2", "cpc": "0.363991", "cpm": "3.370285", "ctr": "0.925926", "frequency": "1.053659", "spend": "0.727982", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.462963"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:37:41.602469"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "32", "reach": "31", "clicks": "0", "cpm": "3.297018", "ctr": "0", "frequency": "1.032258", "spend": "0.105505", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 12:37:41.602469"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "226", "reach": "215", "clicks": "2", "cpc": "0.38211", "cpm": "3.381505", "ctr": "0.884956", "frequency": "1.051163", "spend": "0.76422", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.442478"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:40:02.693682"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "33", "reach": "32", "clicks": "0", "cpm": "3.308312", "ctr": "0", "frequency": "1.03125", "spend": "0.109174", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 12:40:02.693682"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "221", "reach": "217", "clicks": "2", "cpc": "0.365351", "cpm": "3.306343", "ctr": "0.904977", "frequency": "1.018433", "spend": "0.730702", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.452489"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:42:23.762854"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "32", "reach": "31", "clicks": "0", "cpm": "3.262061", "ctr": "0", "frequency": "1.032258", "spend": "0.104386", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 12:42:23.762854"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "231", "reach": "221", "clicks": "2", "cpc": "0.398026", "cpm": "3.446115", "ctr": "0.865801", "frequency": "1.045249", "spend": "0.796053", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.4329"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:44:44.902053"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "33", "reach": "32", "clicks": "0", "cpm": "3.216374", "ctr": "0", "frequency": "1.03125", "spend": "0.10614", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 12:44:44.902053"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "229", "reach": "227", "clicks": "2", "cpc": "0.387605", "cpm": "3.385197", "ctr": "0.873362", "frequency": "1.008811", "spend": "0.77521", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.436681"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:47:05.870189"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "32", "reach": "31", "clicks": "0", "cpm": "3.230042", "ctr": "0", "frequency": "1.032258", "spend": "0.103361", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 12:47:05.870189"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "238", "reach": "227", "clicks": "2", "cpc": "0.414587", "cpm": "3.483922", "ctr": "0.840336", "frequency": "1.048458", "spend": "0.829174", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.420168"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:49:27.111670"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "32", "reach": "31", "clicks": "0", "cpm": "3.279959", "ctr": "0", "frequency": "1.032258", "spend": "0.104959", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 12:49:27.111670"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "238", "reach": "232", "clicks": "2", "cpc": "0.414587", "cpm": "3.483922", "ctr": "0.840336", "frequency": "1.025862", "spend": "0.829174", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.420168"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:51:48.317623"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "32", "reach": "32", "clicks": "0", "cpm": "3.279959", "ctr": "0", "frequency": "1", "spend": "0.104959", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 12:51:48.317623"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "240", "reach": "230", "clicks": "2", "cpc": "0.419512", "cpm": "3.495935", "ctr": "0.833333", "frequency": "1.043478", "spend": "0.839024", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.416667"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:54:09.570986"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "33", "reach": "32", "clicks": "0", "cpm": "3.178123", "ctr": "0", "frequency": "1.03125", "spend": "0.104878", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 12:54:09.570986"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "250", "reach": "239", "clicks": "2", "cpc": "0.428049", "cpm": "3.42439", "ctr": "0.8", "frequency": "1.046025", "spend": "0.856098", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.4"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:56:30.843297"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "35", "reach": "34", "clicks": "0", "cpm": "3.019744", "ctr": "0", "frequency": "1.029412", "spend": "0.105691", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 12:56:30.843297"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "244", "reach": "239", "clicks": "2", "cpc": "0.414567", "cpm": "3.39809", "ctr": "0.819672", "frequency": "1.020921", "spend": "0.829134", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.409836"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 12:58:51.946858"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "34", "reach": "33", "clicks": "0", "cpm": "3.010653", "ctr": "0", "frequency": "1.030303", "spend": "0.102362", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 12:58:51.946858"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "257", "reach": "245", "clicks": "2", "cpc": "0.437874", "cpm": "3.40758", "ctr": "0.77821", "frequency": "1.04898", "spend": "0.875748", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.389105"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:01:12.994703"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "35", "reach": "34", "clicks": "0", "cpm": "3.014623", "ctr": "0", "frequency": "1.029412", "spend": "0.105512", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 13:01:12.994703"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "258", "reach": "247", "clicks": "2", "cpc": "0.437346", "cpm": "3.39028", "ctr": "0.775194", "frequency": "1.044534", "spend": "0.874692", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.387597"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:03:34.052395"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "35", "reach": "35", "clicks": "0", "cpm": "3.010989", "ctr": "0", "frequency": "1", "spend": "0.105385", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 13:03:34.052395"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "258", "reach": "247", "clicks": "2", "cpc": "0.442105", "cpm": "3.427173", "ctr": "0.775194", "frequency": "1.044534", "spend": "0.884211", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.387597"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:05:55.395367"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "36", "reach": "35", "clicks": "0", "cpm": "2.923977", "ctr": "0", "frequency": "1.028571", "spend": "0.105263", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 13:05:55.395367"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "265", "reach": "253", "clicks": "2", "cpc": "0.447368", "cpm": "3.376365", "ctr": "0.754717", "frequency": "1.047431", "spend": "0.894737", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.377358"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:08:16.455753"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "37", "reach": "36", "clicks": "0", "cpm": "3.129445", "ctr": "0", "frequency": "1.027778", "spend": "0.115789", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 13:08:16.455753"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "262", "reach": "261", "clicks": "2", "cpc": "0.446715", "cpm": "3.410041", "ctr": "0.763359", "frequency": "1.003831", "spend": "0.893431", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.381679"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:10:37.660070"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "37", "reach": "37", "clicks": "0", "cpm": "3.124877", "ctr": "0", "frequency": "1", "spend": "0.11562", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 13:10:37.660070"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "279", "reach": "266", "clicks": "2", "cpc": "0.477482", "cpm": "3.422808", "ctr": "0.716846", "frequency": "1.048872", "spend": "0.954964", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.358423"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:12:58.934067"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "38", "reach": "37", "clicks": "0", "cpm": "3.106032", "ctr": "0", "frequency": "1.027027", "spend": "0.118029", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 13:12:58.934067"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "270", "reach": "268", "clicks": "2", "cpc": "0.463936", "cpm": "3.436564", "ctr": "0.740741", "frequency": "1.007463", "spend": "0.927872", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.37037"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:15:20.312058"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "37", "reach": "36", "clicks": "0", "cpm": "3.099482", "ctr": "0", "frequency": "1.027778", "spend": "0.114681", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 13:15:20.312058"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "281", "reach": "269", "clicks": "2", "cpc": "0.482055", "cpm": "3.430995", "ctr": "0.711744", "frequency": "1.04461", "spend": "0.96411", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.355872"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:17:41.642704"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "37", "reach": "36", "clicks": "0", "cpm": "3.115513", "ctr": "0", "frequency": "1.027778", "spend": "0.115274", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 13:17:41.642704"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "291", "reach": "279", "clicks": "2", "cpc": "0.50863", "cpm": "3.49574", "ctr": "0.687285", "frequency": "1.043011", "spend": "1.01726", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.343643"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:20:02.989344"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "40", "reach": "39", "clicks": "0", "cpm": "3.246575", "ctr": "0", "frequency": "1.025641", "spend": "0.129863", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 13:20:02.989344"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "286", "reach": "282", "clicks": "2", "cpc": "0.501333", "cpm": "3.505828", "ctr": "0.699301", "frequency": "1.014184", "spend": "1.002667", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.34965"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:22:24.526182"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "39", "reach": "39", "clicks": "0", "cpm": "3.282051", "ctr": "0", "frequency": "1", "spend": "0.128", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 13:22:24.526182"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "294", "reach": "282", "clicks": "2", "cpc": "0.517333", "cpm": "3.519274", "ctr": "0.680272", "frequency": "1.042553", "spend": "1.034667", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.340136"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:24:46.229077"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "40", "reach": "39", "clicks": "0", "cpm": "3.2", "ctr": "0", "frequency": "1.025641", "spend": "0.128", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 13:24:46.229077"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "289", "reach": "284", "clicks": "2", "cpc": "0.494268", "cpm": "3.420536", "ctr": "0.692042", "frequency": "1.017606", "spend": "0.988535", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.346021"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:27:07.688593"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "40", "reach": "39", "clicks": "0", "cpm": "3.057325", "ctr": "0", "frequency": "1.025641", "spend": "0.122293", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 13:27:07.688593"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "291", "reach": "280", "clicks": "2", "cpc": "0.515", "cpm": "3.539519", "ctr": "0.687285", "frequency": "1.039286", "spend": "1.03", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.343643"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:29:29.438536"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "39", "reach": "38", "clicks": "0", "cpm": "3.076923", "ctr": "0", "frequency": "1.026316", "spend": "0.12", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 13:29:29.438536"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "301", "reach": "289", "clicks": "2", "cpc": "0.531563", "cpm": "3.531977", "ctr": "0.664452", "frequency": "1.041522", "spend": "1.063125", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "0.332226"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 13:31:50.567101"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "41", "reach": "40", "clicks": "0", "cpm": "3.210366", "ctr": "0", "frequency": "1.025", "spend": "0.131625", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 13:31:50.567101"}]
